TABLE rows=169
CHECK row=153 all_original_words_preserved
CHECK row=153 vertex_previous_clip_current_depth_and_public_abi
CHECK row=153 authored_fragments_register_bits_literals_and_opcodes
CHECK row=153 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=153 twenty_six_row_perturbations_refused_atomically
CHECK row=153 program_perturbations_refused_by_revalidation
CHECK row=153 sampled_input_bit_atomic_refusals
CHECK row=153 six_input_output_alias_layouts_applied
CHECK row=153 cross_alias_refusal_atomic
ROW index=153 vs=badefd5143b3024f ps=8df6143d0e77d92e class=A status=PASS vertex_words=511 pixel_words=410 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=154 pair_and_per_stage_lookups_applied_identically
CHECK row=154 all_original_words_preserved
CHECK row=154 vertex_previous_clip_current_depth_and_public_abi
CHECK row=154 authored_fragments_register_bits_literals_and_opcodes
CHECK row=154 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=154 twenty_six_row_perturbations_refused_atomically
CHECK row=154 program_perturbations_refused_by_revalidation
CHECK row=154 sampled_input_bit_atomic_refusals
CHECK row=154 six_input_output_alias_layouts_applied
CHECK row=154 cross_alias_refusal_atomic
ROW index=154 vs=badefd5143b3024f ps=b5f1d4145171026b class=A status=PASS vertex_words=511 pixel_words=429 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=155 pair_and_per_stage_lookups_applied_identically
CHECK row=155 all_original_words_preserved
CHECK row=155 vertex_previous_clip_current_depth_and_public_abi
CHECK row=155 authored_fragments_register_bits_literals_and_opcodes
CHECK row=155 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=155 twenty_six_row_perturbations_refused_atomically
CHECK row=155 program_perturbations_refused_by_revalidation
CHECK row=155 sampled_input_bit_atomic_refusals
CHECK row=155 six_input_output_alias_layouts_applied
CHECK row=155 cross_alias_refusal_atomic
ROW index=155 vs=badefd5143b3024f ps=bd4d51c08486c6e0 class=A status=PASS vertex_words=511 pixel_words=398 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=156 pair_and_per_stage_lookups_applied_identically
CHECK row=156 all_original_words_preserved
CHECK row=156 vertex_previous_clip_current_depth_and_public_abi
CHECK row=156 authored_fragments_register_bits_literals_and_opcodes
CHECK row=156 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=156 twenty_six_row_perturbations_refused_atomically
CHECK row=156 program_perturbations_refused_by_revalidation
CHECK row=156 sampled_input_bit_atomic_refusals
CHECK row=156 six_input_output_alias_layouts_applied
CHECK row=156 cross_alias_refusal_atomic
ROW index=156 vs=badefd5143b3024f ps=cc09f17db377fd9e class=A status=PASS vertex_words=511 pixel_words=1322 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=157 pair_and_per_stage_lookups_applied_identically
CHECK row=157 all_original_words_preserved
CHECK row=157 vertex_previous_clip_current_depth_and_public_abi
CHECK row=157 authored_fragments_register_bits_literals_and_opcodes
CHECK row=157 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=157 twenty_six_row_perturbations_refused_atomically
CHECK row=157 program_perturbations_refused_by_revalidation
CHECK row=157 sampled_input_bit_atomic_refusals
CHECK row=157 six_input_output_alias_layouts_applied
CHECK row=157 cross_alias_refusal_atomic
ROW index=157 vs=badefd5143b3024f ps=dab93928f26906f7 class=A status=PASS vertex_words=511 pixel_words=438 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=158 pair_and_per_stage_lookups_applied_identically
CHECK row=158 all_original_words_preserved
CHECK row=158 vertex_previous_clip_current_depth_and_public_abi
CHECK row=158 authored_fragments_register_bits_literals_and_opcodes
CHECK row=158 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=158 twenty_six_row_perturbations_refused_atomically
CHECK row=158 program_perturbations_refused_by_revalidation
CHECK row=158 sampled_input_bit_atomic_refusals
CHECK row=158 six_input_output_alias_layouts_applied
CHECK row=158 cross_alias_refusal_atomic
ROW index=158 vs=badefd5143b3024f ps=db644b73b68c0547 class=A status=PASS vertex_words=511 pixel_words=1374 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=159 pair_and_per_stage_lookups_applied_identically
CHECK row=159 all_original_words_preserved
CHECK row=159 vertex_previous_clip_current_depth_and_public_abi
CHECK row=159 authored_fragments_register_bits_literals_and_opcodes
CHECK row=159 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=159 twenty_six_row_perturbations_refused_atomically
CHECK row=159 program_perturbations_refused_by_revalidation
CHECK row=159 sampled_input_bit_atomic_refusals
CHECK row=159 six_input_output_alias_layouts_applied
CHECK row=159 cross_alias_refusal_atomic
ROW index=159 vs=badefd5143b3024f ps=de2dd381fa64193d class=A status=PASS vertex_words=511 pixel_words=430 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=160 pair_and_per_stage_lookups_applied_identically
CHECK row=160 all_original_words_preserved
CHECK row=160 vertex_previous_clip_current_depth_and_public_abi
CHECK row=160 authored_fragments_register_bits_literals_and_opcodes
CHECK row=160 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=160 twenty_six_row_perturbations_refused_atomically
CHECK row=160 program_perturbations_refused_by_revalidation
CHECK row=160 sampled_input_bit_atomic_refusals
CHECK row=160 six_input_output_alias_layouts_applied
CHECK row=160 cross_alias_refusal_atomic
ROW index=160 vs=badefd5143b3024f ps=e16a9806ee3544c3 class=A status=PASS vertex_words=511 pixel_words=442 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=161 pair_and_per_stage_lookups_applied_identically
CHECK row=161 all_original_words_preserved
CHECK row=161 vertex_previous_clip_current_depth_and_public_abi
CHECK row=161 authored_fragments_register_bits_literals_and_opcodes
CHECK row=161 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=161 twenty_six_row_perturbations_refused_atomically
CHECK row=161 program_perturbations_refused_by_revalidation
CHECK row=161 sampled_input_bit_atomic_refusals
CHECK row=161 six_input_output_alias_layouts_applied
CHECK row=161 cross_alias_refusal_atomic
ROW index=161 vs=badefd5143b3024f ps=f6a501717c3e5ca8 class=A status=PASS vertex_words=511 pixel_words=455 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=162 pair_and_per_stage_lookups_applied_identically
CHECK row=162 all_original_words_preserved
CHECK row=162 vertex_previous_clip_current_depth_and_public_abi
CHECK row=162 authored_fragments_register_bits_literals_and_opcodes
CHECK row=162 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=162 twenty_six_row_perturbations_refused_atomically
CHECK row=162 program_perturbations_refused_by_revalidation
CHECK row=162 sampled_input_bit_atomic_refusals
CHECK row=162 six_input_output_alias_layouts_applied
CHECK row=162 cross_alias_refusal_atomic
ROW index=162 vs=badefd5143b3024f ps=ff32b602a271c327 class=A status=PASS vertex_words=511 pixel_words=1400 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=163 pair_and_per_stage_lookups_applied_identically
CHECK row=163 all_original_words_preserved
CHECK row=163 vertex_previous_clip_current_depth_and_public_abi
CHECK row=163 authored_fragments_register_bits_literals_and_opcodes
CHECK row=163 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=163 twenty_six_row_perturbations_refused_atomically
CHECK row=163 program_perturbations_refused_by_revalidation
CHECK row=163 sampled_input_bit_atomic_refusals
CHECK row=163 six_input_output_alias_layouts_applied
CHECK row=163 cross_alias_refusal_atomic
ROW index=163 vs=c30104cb0efb6675 ps=ebc9b2b3f1564e9a class=B status=PASS vertex_words=580 pixel_words=483 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=164 pair_and_per_stage_lookups_applied_identically
CHECK row=164 all_original_words_preserved
CHECK row=164 vertex_previous_clip_current_depth_and_public_abi
CHECK row=164 authored_fragments_register_bits_literals_and_opcodes
CHECK row=164 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=164 twenty_six_row_perturbations_refused_atomically
CHECK row=164 program_perturbations_refused_by_revalidation
CHECK row=164 sampled_input_bit_atomic_refusals
CHECK row=164 six_input_output_alias_layouts_applied
CHECK row=164 cross_alias_refusal_atomic
ROW index=164 vs=d706d31100be1be9 ps=c002d0727537c5de class=A status=PASS vertex_words=332 pixel_words=230 mutations=4096 sweep=sampled program_perturbations=33 skipped=0 quad=spaced depth=2
CHECK row=165 pair_and_per_stage_lookups_applied_identically
CHECK row=165 all_original_words_preserved
CHECK row=165 vertex_previous_clip_current_depth_and_public_abi
CHECK row=165 authored_fragments_register_bits_literals_and_opcodes
CHECK row=165 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=165 twenty_six_row_perturbations_refused_atomically
CHECK row=165 program_perturbations_refused_by_revalidation
CHECK row=165 sampled_input_bit_atomic_refusals
CHECK row=165 six_input_output_alias_layouts_applied
CHECK row=165 cross_alias_refusal_atomic
ROW index=165 vs=e2ad860d5fbb3e59 ps=9d49f288800f898d class=B status=PASS vertex_words=580 pixel_words=400 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=166 pair_and_per_stage_lookups_applied_identically
CHECK row=166 all_original_words_preserved
CHECK row=166 vertex_previous_clip_current_depth_and_public_abi
CHECK row=166 authored_fragments_register_bits_literals_and_opcodes
CHECK row=166 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=166 twenty_six_row_perturbations_refused_atomically
CHECK row=166 program_perturbations_refused_by_revalidation
CHECK row=166 sampled_input_bit_atomic_refusals
CHECK row=166 six_input_output_alias_layouts_applied
CHECK row=166 cross_alias_refusal_atomic
ROW index=166 vs=e2ad860d5fbb3e59 ps=f31c9e2701c8eee4 class=B status=PASS vertex_words=580 pixel_words=368 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=167 pair_and_per_stage_lookups_applied_identically
CHECK row=167 all_original_words_preserved
CHECK row=167 vertex_previous_clip_current_depth_and_public_abi
CHECK row=167 authored_fragments_register_bits_literals_and_opcodes
CHECK row=167 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=167 twenty_six_row_perturbations_refused_atomically
CHECK row=167 program_perturbations_refused_by_revalidation
CHECK row=167 sampled_input_bit_atomic_refusals
CHECK row=167 six_input_output_alias_layouts_applied
CHECK row=167 cross_alias_refusal_atomic
ROW index=167 vs=ea3d15b287892410 ps=77a5b2d62fb3be48 class=B status=PASS vertex_words=590 pixel_words=494 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
CHECK row=168 pair_and_per_stage_lookups_applied_identically
CHECK row=168 all_original_words_preserved
CHECK row=168 vertex_previous_clip_current_depth_and_public_abi
CHECK row=168 authored_fragments_register_bits_literals_and_opcodes
CHECK row=168 invalid_wrong_pair_truncated_appended_atomic_refusal
CHECK row=168 twenty_six_row_perturbations_refused_atomically
CHECK row=168 program_perturbations_refused_by_revalidation
CHECK row=168 sampled_input_bit_atomic_refusals
CHECK row=168 six_input_output_alias_layouts_applied
CHECK row=168 cross_alias_refusal_atomic
ROW index=168 vs=ea3d15b287892410 ps=f917d48ee826da1f class=B status=PASS vertex_words=590 pixel_words=462 mutations=4096 sweep=sampled program_perturbations=31 skipped=0 quad=adjacent depth=2
TABLE lookups=PASS rows=169 absent_pairs=2535
RESULT PASS rows=169 transformed=169 skipped=0 checks=1691 mutations=1551936 full_sweeps=16 sampled_sweeps=153 aliases=1014
